"year","Station","flow","rain"
1970,"COTT",457.843436923077,1118.69185900595
1971,"COTT",391.669872307692,1013.16116627678
1972,"COTT",251.447547692308,701.463138616178
1973,"COTT",358.695005846154,1176.0069594793
1974,"COTT",852.407858461538,1418.28709361175
1975,"COTT",551.784156923077,1283.93032257841
1976,"COTT",329.675723846154,941.675841827877
1977,"COTT",258.333731538462,859.444209549576
1978,"COTT",614.483062,1396.06324201706
1979,"COTT",150.961183846154,734.3590132799
1980,"COTT",140.428240461538,957.380572395807
1981,"COTT",331.40498,1171.12742336467
1982,"COTT",49.167917,504.461531895213
1983,"COTT",461.722473776923,1266.2071701996
1984,"COTT",577.728447692308,1165.60991500888
1985,"COTT",235.751166384615,889.238251436036
1986,"COTT",306.207764538462,911.551544696558
1987,"COTT",190.83231,864.958287084475
1988,"COTT",446.244002461538,1282.90099243121
1989,"COTT",631.563067692308,1179.14014707506
1990,"COTT",503.336029230769,1015.21641749889
1991,"COTT",360.722906692308,1052.81569451932
1992,"COTT",569.376366923077,1293.67604758078
1993,"COTT",396.093995384615,1076.63183219871
1994,"COTT",161.86231,723.415188547689
1995,"COTT",424.099898461538,1199.71604341455
1996,"COTT",395.386689230769,1191.74348381255
1997,"COTT",157.021137692308,757.052386213094
1998,"COTT",279.170208538462,888.873139355157
1999,"COTT",194.555903076923,1002.19795924425
2000,"COTT",297.534782307692,939.658100712113
2001,"COTT",200.221340769231,817.562821582076
2002,"COTT",183.286927692308,776.684949724004
2003,"COTT",270.423451538462,818.786297305487
2004,"COTT",195.822933846154,766.400834902655
2005,"COTT",280.938123076923,911.315089894924
2006,"COTT",66.7108103076923,459.05550615536
2007,"COTT",105.068376946154,830.109367869794
2008,"COTT",160.412652307692,828.031950325239
2009,"COTT",145.473612076923,773.19134019874
2010,"COTT",495.458907230769,1280.15039278567
1970,"RUTH",462.72616,920.779177683406
1971,"RUTH",1059.99886285714,854.483934579883
1972,"RUTH",239.279802142857,497.061968796887
1973,"RUTH",227.465416428571,710.618404330686
1974,"RUTH",1652.76964928571,1235.49412514037
1975,"RUTH",1352.13056714286,1191.91923623183
1976,"RUTH",1061.32566428571,929.545906679705
1977,"RUTH",324.173796428571,496.169543282595
1978,"RUTH",1431.24160571429,1256.03714435175
1979,"RUTH",406.907757857143,460.677294055931
1980,"RUTH",97.4234742857143,486.097186163999
1981,"RUTH",248.880325,704.671647113748
1982,"RUTH",105.4824985,344.570788053796
1983,"RUTH",539.625777357143,928.372919974732
1984,"RUTH",759.463130714286,867.26729879342
1985,"RUTH",673.534697142857,928.989596541971
1986,"RUTH",227.02232,449.037046404323
1987,"RUTH",113.136742857143,523.628744162619
1988,"RUTH",799.389319285714,1087.31744418526
1989,"RUTH",741.287127857143,894.448949391255
1990,"RUTH",622.142845,774.200936770532
1991,"RUTH",997.3836,1099.90627046302
1992,"RUTH",695.576693571429,1051.3049409244
1993,"RUTH",286.514664285714,574.589830944315
1994,"RUTH",74.573531,552.516423087567
1995,"RUTH",180.787032142857,766.278280016501
1996,"RUTH",221.184110714286,596.503632824868
1997,"RUTH",300.630804285714,699.230215255171
1998,"RUTH",231.544136428571,603.487438756041
1999,"RUTH",261.154572142857,615.558238498867
2000,"RUTH",299.652308571429,618.122136152815
2001,"RUTH",391.784155714286,883.48086171411
2002,"RUTH",256.197499285714,469.657549730502
2003,"RUTH",110.485404642857,597.777088794857
2004,"RUTH",81.1661922142857,547.500978228636
2005,"RUTH",165.695766857143,740.795356097631
2006,"RUTH",88.5332917857143,478.990265278146
2007,"RUTH",240.435335357143,863.502044548281
2008,"RUTH",76.3791501428571,448.817227093037
2009,"RUTH",27.9976555714286,440.413350526476
2010,"RUTH",371.922724,976.259630822577
1970,"CORA",166.429226626506,704.433785106754
1971,"CORA",247.45982813253,621.587290892377
1972,"CORA",179.63814060241,523.287681721151
1973,"CORA",191.889594819277,716.181463435758
1974,"CORA",970.177741927711,1124.06076804549
1975,"CORA",784.972671325301,1003.82690914255
1976,"CORA",722.224640963855,960.474803937599
1977,"CORA",208.464608580723,491.247391868383
1978,"CORA",1007.10633951807,1160.16320298763
1979,"CORA",150.217546600964,442.352227605879
1980,"CORA",48.2087469037349,409.887239921838
1981,"CORA",192.554738019325,599.84799313359
1982,"CORA",49.9431397428916,277.781528895954
1983,"CORA",244.930265674819,783.522217331454
1984,"CORA",580.837458433735,993.902248216327
1985,"CORA",419.282954518072,695.345008855686
1986,"CORA",225.955334819277,593.387877535541
1987,"CORA",221.252033554217,718.891137972474
1988,"CORA",516.99009753012,1023.76897550747
1989,"CORA",618.406263554217,957.492415182292
1990,"CORA",576.491592228916,839.685795155936
1991,"CORA",319.722717864699,795.098062577192
1992,"CORA",321.208094939759,764.261149429716
1993,"CORA",132.551182710843,602.707576259971
1994,"CORA",81.8160447084337,479.312385488302
1995,"CORA",225.274686566265,604.11230612779
1996,"CORA",223.378080120482,643.754893772304
1997,"CORA",283.31223313253,578.828751500696
1998,"CORA",447.946996144651,672.225324448198
1999,"CORA",344.363829939759,694.353957124986
2000,"CORA",132.254477048193,592.434354552999
2001,"CORA",246.427996144578,728.784853113815
2002,"CORA",93.8379648563855,494.653947833925
2003,"CORA",153.740828059036,590.910138165113
2004,"CORA",77.1087818433735,546.29092043126
2005,"CORA",177.547660843373,684.902315344196
2006,"CORA",81.4578913493976,478.239495505579
2007,"CORA",456.305248652289,840.380574278359
2008,"CORA",114.064252590361,568.744560355786
2009,"CORA",47.3527147721687,463.017236461397
2010,"CORA",243.569308626506,766.311398962513
1970,"ELIZ",147.298136682292,1131.56988812843
1971,"ELIZ",465.510064175,1590.83055111207
1972,"ELIZ",555.495010270833,1225.58151841164
1973,"ELIZ",713.6692149375,1951.18171713687
1974,"ELIZ",1185.58186065625,2118.09052415937
1975,"ELIZ",1242.20482840938,1512.35110025946
1976,"ELIZ",904.15123954375,1350.92103279755
1977,"ELIZ",1011.67548132573,1614.62985305488
1978,"ELIZ",273.62651478125,1273.52863804251
1979,"ELIZ",412.287354786458,1119.31359090842
1980,"ELIZ",602.204204020833,1402.92981734872
1981,"ELIZ",637.292175246875,1676.39044057671
1982,"ELIZ",510.801488888021,1151.09899910609
1983,"ELIZ",138.0588515625,1288.28077234305
1984,"ELIZ",745.518266709375,1657.82556562498
1985,"ELIZ",239.268707895833,1106.47573790699
1986,"ELIZ",292.880383625,1242.05351983756
1987,"ELIZ",219.2387509375,1478.81893475214
1988,"ELIZ",444.341835479167,1563.86060417982
1989,"ELIZ",875.986714979167,1337.08629837632
1990,"ELIZ",134.830558778125,1356.58056215569
1991,"ELIZ",646.579762014583,1539.88636730611
1992,"ELIZ",79.1815734479167,1015.49128141627
1993,"ELIZ",472.6106395625,1329.26545406552
1994,"ELIZ",460.064384429167,1261.12071633432
1995,"ELIZ",1000.32360792708,1965.70823806152
1996,"ELIZ",624.387676729167,1733.15326244198
1997,"ELIZ",1522.686260625,2150.93957661465
1998,"ELIZ",1010.99734661458,2184.6252284364
1999,"ELIZ",883.739148385417,1796.11500186846
2000,"ELIZ",935.8243345625,1895.79395858664
2001,"ELIZ",495.623070833333,1492.50780362636
2002,"ELIZ",401.01790071875,1161.21059597936
2003,"ELIZ",948.549509197917,1974.48300012946
2004,"ELIZ",878.37054,1544.27104124986
2005,"ELIZ",202.95378846875,1078.08599162847
2006,"ELIZ",1146.35135854167,1852.18460781872
2007,"ELIZ",787.143150609375,1907.94792866707
2008,"ELIZ",818.650184333854,1639.48290997744
2009,"ELIZ",632.649423354167,1594.18381263595
2010,"ELIZ",668.956197145833,1876.81962481141
1970,"COCH",1255.48399894737,1992.98393304646
1971,"COCH",2395.52456421053,2176.13673255313
1972,"COCH",2419.07837578947,2635.76161985192
1973,"COCH",2362.26498,3163.35571623594
1974,"COCH",2861.00878,2710.04319814127
1975,"COCH",1959.67265368421,2824.80608069152
1976,"COCH",2009.49630631579,1838.2072875835
1977,"COCH",3809.49718421053,3509.73027450457
1978,"COCH",991.614308421053,1830.31445455924
1979,"COCH",3053.49418631579,3161.32784508017
1980,"COCH",1219.53072315789,1805.16749850661
1981,"COCH",2291.26634736842,2990.33866537828
1982,"COCH",1894.14258421053,2279.64161133766
1983,"COCH",1034.15020105263,1644.663453307
1984,"COCH",1344.10534315789,2025.91783106606
1985,"COCH",1534.21554526316,2517.89308942854
1986,"COCH",1936.98583157895,2244.05948758218
1987,"COCH",1516.30828526316,2007.79383351281
1988,"COCH",1450.99573263158,2415.43253200501
1989,"COCH",2129.06635052632,2490.40447494946
1990,"COCH",1781.42443789474,2169.30830926399
1991,"COCH",1821.67904842105,2284.22559887357
1992,"COCH",625.879526315789,1380.44842162263
1993,"COCH",1118.85255157895,1729.5529230684
1994,"COCH",1469.62476947368,1904.09062232194
1995,"COCH",1213.52596315789,1890.03821908403
1996,"COCH",1708.81613894737,2429.78718542214
1997,"COCH",2028.77116947368,2454.49702757038
1998,"COCH",1869.64757894737,2496.86598049989
1999,"COCH",2874.87910526316,3539.35737133399
2000,"COCH",2847.24091263158,3340.4804312773
2001,"COCH",1746.27639789474,2038.83246047981
2002,"COCH",600.607582105263,1083.633809024
2003,"COCH",806.375903157895,1836.78274080344
2004,"COCH",1932.52251684211,2464.1980475774
2005,"COCH",1316.04884631579,1645.88863957301
2006,"COCH",2197.58229684211,2690.01039080182
2007,"COCH",2172.15490947368,2278.06676522642
2008,"COCH",1828.30115578947,2127.55027120188
2009,"COCH",1993.48759578947,2315.63629555888
2010,"COCH",2593.87641368421,2974.78504831716
1970,"COEN",525.054263304706,1087.43217392266
1971,"COEN",833.787249203529,1308.06956627034
1972,"COEN",1179.80599089059,1279.97765728831
1973,"COEN",1106.51647428824,1757.25448660553
1974,"COEN",1323.70145458588,1249.45719856024
1975,"COEN",814.583805645294,1531.26249336917
1976,"COEN",934.975065898235,1314.41054704785
1977,"COEN",633.433795765882,1222.53989601135
1978,"COEN",464.768996318235,802.887220357254
1979,"COEN",1236.07068181412,1488.81000579149
1980,"COEN",493.935924249412,837.683545118198
1981,"COEN",854.207575404706,1377.9051033929
1982,"COEN",849.728990611176,1275.90084260702
1983,"COEN",158.769985145882,753.426318600774
1984,"COEN",902.134066964118,1677.26672768593
1985,"COEN",978.527488450588,1386.09978616796
1986,"COEN",336.043864286471,958.291478097439
1987,"COEN",327.507564605294,1033.37643004395
1988,"COEN",197.079324454118,945.636908121407
1989,"COEN",594.477768981765,1147.9757600897
1990,"COEN",469.317596291765,896.510887056589
1991,"COEN",420.498037818824,1132.3580711931
1992,"COEN",521.079520585882,1326.73512440175
1993,"COEN",1028.31788670029,1326.03604862466
1994,"COEN",289.702070026471,770.486308084102
1995,"COEN",324.002712021176,1030.15990974201
1996,"COEN",1289.52293690294,1488.22555449605
1997,"COEN",504.293649476471,859.671974144876
1998,"COEN",742.155902823529,1163.69018707704
1999,"COEN",809.534922693529,1436.05000730976
2000,"COEN",807.571986,1522.32566242013
2001,"COEN",940.840770387059,1008.35397916287
2002,"COEN",239.442098895294,803.869121715426
2003,"COEN",216.983363067647,828.515276729494
2004,"COEN",874.885501434706,1270.91129957885
2005,"COEN",505.201427297059,870.638121104799
2006,"COEN",1221.53112996471,1630.47343111597
2007,"COEN",692.554014322941,1316.58890698105
2008,"COEN",469.460975035882,1074.19275809824
2009,"COEN",296.106901809412,778.166727520525
2010,"COEN",684.587036705882,1486.81764723081
1970,"SCOT",163.838885731724,891.455440403428
1971,"SCOT",301.282139165517,1100.03400016576
1972,"SCOT",106.950581578966,684.717119712383
1973,"SCOT",192.358071734828,958.832773211412
1974,"SCOT",160.479673438621,872.211935305968
1975,"SCOT",141.50680617931,827.945499857888
1976,"SCOT",52.0163075862069,660.371312124655
1977,"SCOT",41.8128458482759,636.212333131582
1978,"SCOT",49.7092860344828,756.128786301502
1979,"SCOT",137.320071617241,933.048261536984
1980,"SCOT",67.9802602068965,718.706540726125
1981,"SCOT",211.211248965517,956.210130415857
1982,"SCOT",21.340593862069,554.136559752224
1983,"SCOT",90.0905451882759,878.061889837496
1984,"SCOT",143.024115275862,764.416654942557
1985,"SCOT",102.751148462069,743.736832230352
1986,"SCOT",230.977478896552,876.37166909012
1987,"SCOT",212.698119310345,822.708885158878
1988,"SCOT",120.393537344828,765.250229973346
1989,"SCOT",158.458702913793,766.399921776261
1990,"SCOT",91.3862043103448,684.242308329791
1991,"SCOT",146.671356896552,721.332541864365
1992,"SCOT",286.126491310345,1186.28330383508
1993,"SCOT",72.6455914482759,747.984785921406
1994,"SCOT",41.5930283103448,575.961110688746
1995,"SCOT",176.452734051724,797.028827417642
1996,"SCOT",188.963684417241,845.174158189446
1997,"SCOT",73.0729701689655,701.691163342795
1998,"SCOT",91.4110763068965,710.127230740152
1999,"SCOT",87.4928112137931,797.481084409577
2000,"SCOT",198.534989306897,970.565093496349
2001,"SCOT",165.827878355172,928.001180464402
2002,"SCOT",55.8655392413793,614.74327397719
2003,"SCOT",152.172020344828,853.693706508726
2004,"SCOT",150.417033131034,790.452639743686
2005,"SCOT",126.572363089655,836.582943027839
2006,"SCOT",36.5044941206897,501.72374992352
2007,"SCOT",66.5720408103448,728.845765294973
2008,"SCOT",59.2075092144828,616.721073674446
2009,"SCOT",60.1603620986207,756.302876958216
2010,"SCOT",129.65646772069,819.217542489001
1970,"HELL",1614.59302673267,2007.8436880447
1971,"HELL",1690.38275247525,1893.5073216334
1972,"HELL",1109.60914059406,1355.3537092231
1973,"HELL",1582.74911980198,2047.82947648689
1974,"HELL",1506.99921881188,1944.16416084953
1975,"HELL",1808.79355643564,2159.06819752185
1976,"HELL",1245.16092574257,1620.50819719955
1977,"HELL",1281.48615643564,1654.9998757455
1978,"HELL",1205.2265039604,1576.82706498588
1979,"HELL",1504.0252039604,1961.05037033744
1980,"HELL",1619.57906732673,2041.28257296328
1981,"HELL",1358.21811584158,1723.97045594547
1982,"HELL",1067.4735990099,1414.5679415768
1983,"HELL",1025.2341009901,1278.95974240592
1984,"HELL",1396.03267326733,1678.0598618146
1985,"HELL",1134.55538712871,1356.34166429169
1986,"HELL",1481.1185990099,1805.18780636915
1987,"HELL",1249.84642772277,1525.01290868642
1988,"HELL",1282.28308415842,1703.34824812273
1989,"HELL",1094.10073069307,1572.47653266601
1990,"HELL",1193.83096534653,1407.61178150936
1991,"HELL",1506.01666732673,1752.47609177767
1992,"HELL",1496.64746435644,1641.59568959288
1993,"HELL",1371.85493465347,1789.87062508985
1994,"HELL",1461.07888811881,1881.48759742826
1995,"HELL",1139.31420693069,1636.42413541861
1996,"HELL",1725.02353069307,2250.04437183589
1997,"HELL",1145.28545247525,1611.72448736755
1998,"HELL",1192.53264554455,1530.74577504967
1999,"HELL",1142.25065940594,1456.62738183886
2000,"HELL",1172.67416039604,1640.64450585563
2001,"HELL",1058.87704158416,1630.23765128286
2002,"HELL",1452.33815247525,1832.64967038017
2003,"HELL",1330.59392079208,1891.39863017411
2004,"HELL",1477.19256831683,1760.66647532443
2005,"HELL",1306.99371089109,1863.7929748171
2006,"HELL",967.921915841584,1344.24871725449
2007,"HELL",1148.79094455446,1747.82512134872
2008,"HELL",932.51207970297,1550.47012089286
2009,"HELL",1366.61748118812,2018.54704265017
2010,"HELL",1139.41008910891,1794.59251775965
1970,"NIVE",1493.50157385057,1430.13775259326
1971,"NIVE",1316.63030643678,1317.46712097766
1972,"NIVE",921.290130517241,977.496273992583
1973,"NIVE",1263.20950402299,1358.4183867923
1974,"NIVE",1068.45510028736,1193.59845670173
1975,"NIVE",1595.67136264368,1495.88268887997
1976,"NIVE",859.56937816092,972.450761206448
1977,"NIVE",995.010595402299,1063.31416528299
1978,"NIVE",1104.74063965517,1006.33698287595
1979,"NIVE",1073.0782908046,1088.80066035315
1980,"NIVE",1289.91409195402,1254.71026970795
1981,"NIVE",1164.74553436782,1144.54658060579
1982,"NIVE",867.886603045977,955.250828303047
1983,"NIVE",807.538889597701,920.137391196564
1984,"NIVE",1198.93276511494,1296.49859971157
1985,"NIVE",921.213849425287,1011.86057907541
1986,"NIVE",1238.68333390805,1195.02028875425
1987,"NIVE",1059.97355689655,1043.1082245619
1988,"NIVE",1206.36795558046,1214.24295654334
1989,"NIVE",608.623939827586,889.71352739376
1990,"NIVE",902.571554022988,1143.52573983347
1991,"NIVE",1082.93166436782,1152.4083547513
1992,"NIVE",1022.29059034483,1137.50109376898
1993,"NIVE",996.744670114943,1182.04325597011
1994,"NIVE",1532.98308678161,1416.06045173015
1995,"NIVE",933.652589655172,1145.6504392015
1996,"NIVE",1555.03158965517,1484.45202708244
1997,"NIVE",923.69381091954,1011.66020188609
1998,"NIVE",954.776316091954,958.539289679005
1999,"NIVE",849.333711494253,877.727548523049
2000,"NIVE",1106.04140597701,1059.73157316446
2001,"NIVE",1001.85960977011,1076.70479067764
2002,"NIVE",1352.41828333333,1187.59740762133
2003,"NIVE",1263.60377517241,1159.61148618348
2004,"NIVE",1267.32587528736,1223.83576070401
2005,"NIVE",1115.86885057471,1248.97376966896
2006,"NIVE",837.77378091954,865.530143074342
2007,"NIVE",1018.6023183908,1043.79563646938
2008,"NIVE",886.804648850575,964.278095418587
2009,"NIVE",1359.55324137931,1227.97618040349
2010,"NIVE",1003.8846283908,1031.76674756524
1970,"MURR",514.810513207547,1237.12110171297
1971,"MURR",588.860696226415,1229.60753275827
1972,"MURR",383.459529245283,745.791269190027
1973,"MURR",494.826601886792,1445.43174124602
1974,"MURR",752.955403773585,1370.1126428768
1975,"MURR",655.067159433962,1202.34751064517
1976,"MURR",442.975289622642,894.294777655974
1977,"MURR",571.896390566038,1011.81859086244
1978,"MURR",459.370761320755,1296.73156890646
1979,"MURR",401.417324528302,947.190134301782
1980,"MURR",419.951477358491,1090.56347458065
1981,"MURR",540.141277358491,1098.11783329956
1982,"MURR",285.240086792453,700.500366620719
1983,"MURR",377.939212264151,1145.92059093644
1984,"MURR",539.647424528302,1111.80194523651
1985,"MURR",450.85495,1047.20195078477
1986,"MURR",638.385566981132,1143.53398871608
1987,"MURR",541.599720754717,1008.29491331382
1988,"MURR",482.376276415094,1207.87751694582
1989,"MURR",678.773568867924,1346.38713731596
1990,"MURR",547.451204716981,1123.84224840961
1991,"MURR",502.826355660377,1141.33027553675
1992,"MURR",669.436433018868,1380.42929989472
1993,"MURR",669.691811320755,1386.36220935767
1994,"MURR",485.016364150943,822.328177428804
1995,"MURR",511.262791509434,1153.74298556044
1996,"MURR",959.757563207547,1409.85685840878
1997,"MURR",342.342543396226,719.296156994998
1998,"MURR",349.171231132075,891.840804530308
1999,"MURR",323.722719811321,1001.6790105612
2000,"MURR",488.447173584906,1135.6465835555
2001,"MURR",386.289297169811,948.352148760576
2002,"MURR",283.587783018868,814.991314827232
2003,"MURR",351.228069811321,1125.10025007417
2004,"MURR",439.324566981132,1073.8096180521
2005,"MURR",395.361880188679,1061.87346571265
2006,"MURR",205.309428301887,594.637172048911
2007,"MURR",182.147023584906,857.130514219985
2008,"MURR",195.401152830189,854.775230795494
2009,"MURR",249.438069811321,787.26976175094
2010,"MURR",487.727433018868,1397.49446620035
1970,"SOUT",1861.63852,1758.95701807179
1971,"SOUT",1680.91894,1455.43574869353
1972,"SOUT",1052.58782,940.308999685134
1973,"SOUT",1235.883349,1562.54299588921
1974,"SOUT",1964.448626,1654.76254572958
1975,"SOUT",1498.47329,1485.67302600155
1976,"SOUT",1676.1508,1449.36153033748
1977,"SOUT",1371.70998,1275.30576507933
1978,"SOUT",1875.824479,1725.81104577333
1979,"SOUT",971.65242,1175.27913039271
1980,"SOUT",1238.492394,1428.20143676759
1981,"SOUT",1134.050049,1295.76983238384
1982,"SOUT",843.602629,958.982982004527
1983,"SOUT",1410.07591,1412.45232459158
1984,"SOUT",1515.18474,1471.00117990869
1985,"SOUT",1561.41163,1580.78789806738
1986,"SOUT",1361.194369,1415.32883912651
1987,"SOUT",1439.13771,1286.6670701215
1988,"SOUT",1314.213594,1404.83859176654
1989,"SOUT",1420.66844,1335.13737527397
1990,"SOUT",1603.191736,1563.57755368056
1991,"SOUT",1556.952647,1370.55952395312
1992,"SOUT",1690.65807,1497.47805250529
1993,"SOUT",1444.53492,1450.77085903939
1994,"SOUT",1301.1761,1144.38354198309
1995,"SOUT",1739.20005,1311.44784586923
1996,"SOUT",1614.70271,1375.27335164975
1997,"SOUT",793.608638,827.666434435174
1998,"SOUT",1307.676066,1091.53828949551
1999,"SOUT",922.35378,1031.53521009162
2000,"SOUT",1174.79987,1166.8162935013
2001,"SOUT",1250.711285,1132.88623172254
2002,"SOUT",957.6768,980.546156547032
2003,"SOUT",1193.223615,1165.95257354528
2004,"SOUT",1168.042045,1107.1061540083
2005,"SOUT",1026.836886,1270.22337932559
2006,"SOUT",860.349793,870.232476858888
2007,"SOUT",1232.0283,1368.75005150522
2008,"SOUT",1082.789506,1055.77360821702
2009,"SOUT",1021.2918,986.1998189101
2010,"SOUT",1190.772609,1147.53794764262
1970,"YARR",62.5874672985,1022.68467589095
1971,"YARR",42.299265772,984.103751508985
1972,"YARR",21.75746328,748.495187099092
1973,"YARR",65.6858178,1227.57585174683
1974,"YARR",110.55891931,1227.50248728576
1975,"YARR",24.209932578,775.771725293249
1976,"YARR",9.40366639,806.124667636119
1977,"YARR",12.671563588,760.548217897303
1978,"YARR",20.6930214985,898.73061363562
1979,"YARR",4.469543911,740.910314169712
1980,"YARR",14.8746591605,1019.25363587216
1981,"YARR",34.512494413,1040.02720301878
1982,"YARR",12.5127271085,976.81855602935
1983,"YARR",47.682111845,1123.86669251788
1984,"YARR",21.3403411245,969.85894507356
1985,"YARR",23.4099041235,897.153890203685
1986,"YARR",5.841173366,852.44832037203
1987,"YARR",7.9298946405,840.048496759846
1988,"YARR",46.2755365695,1145.61382561363
1989,"YARR",12.092871233,958.302272995468
1990,"YARR",19.6615784575,967.508692362579
1991,"YARR",35.802530078,1153.28394140396
1992,"YARR",43.36839763,1065.50733279251
1993,"YARR",11.88573621,906.090756842867
1994,"YARR",13.687637175,795.422675769543
1995,"YARR",20.0099989825,997.33731367765
1996,"YARR",33.8268104425,1192.65510783717
1997,"YARR",7.017615182,833.978644271032
1998,"YARR",16.582377904,995.482594702393
1999,"YARR",28.3700607275,1045.7351935436
2000,"YARR",29.971424357,1005.37615635246
2001,"YARR",0.2224922675,645.123870946933
2002,"YARR",11.718877245,1016.15782079287
2003,"YARR",16.573941329,1048.32765379362
2004,"YARR",11.9783706785,991.229167213663
2005,"YARR",13.4127034825,1090.08049217053
2006,"YARR",2.4553337395,668.280822557397
2007,"YARR",12.9141827125,1100.48670085147
2008,"YARR",7.3689452515,973.628548108041
2009,"YARR",20.1643673375,993.398330208845
2010,"YARR",0.0018611755,499.636193811864
1970,"DOMB",487.984523922414,1324.47778981482
1971,"DOMB",407.738013275862,1303.38114841469
1972,"DOMB",252.856808362069,973.177888766688
1973,"DOMB",492.473288965517,1446.87925656326
1974,"DOMB",364.817858189655,1229.51365026273
1975,"DOMB",340.860006724138,1184.62313158158
1976,"DOMB",252.082034422414,1201.71746280044
1977,"DOMB",252.979954775862,1093.76901496993
1978,"DOMB",495.806289146552,1262.37840666343
1979,"DOMB",204.383905086207,977.488044444472
1980,"DOMB",285.280164974138,1050.20090021566
1981,"DOMB",439.343374568965,1295.54067177372
1982,"DOMB",283.547028793103,1013.20455406848
1983,"DOMB",255.99277387931,1079.68109682202
1984,"DOMB",347.774117801724,1215.98251358792
1985,"DOMB",214.672521931034,988.430129749002
1986,"DOMB",163.891468801724,956.835535663864
1987,"DOMB",63.8878789223707,802.113745402079
1988,"DOMB",456.591311084224,1329.02819875255
1989,"DOMB",259.8952405,1128.74034913443
1990,"DOMB",292.837524146552,1184.03315504175
1991,"DOMB",371.337017534483,1210.65875959489
1992,"DOMB",318.87517422931,1165.18731161766
1993,"DOMB",230.903466163793,979.234929682454
1994,"DOMB",257.072267680862,962.671879812144
1995,"DOMB",281.637337885259,1030.29917521263
1996,"DOMB",461.264105560862,1330.53003398806
1997,"DOMB",269.597966672414,1064.56891129073
1998,"DOMB",187.881202623966,1069.18683152777
1999,"DOMB",435.754084413534,1226.1113381139
2000,"DOMB",331.752682543103,1149.48925637268
2001,"DOMB",158.64988462931,840.53363447357
2002,"DOMB",272.941690681034,1004.1581191849
2003,"DOMB",394.018638241379,1188.82514510863
2004,"DOMB",323.105833232759,1090.20276492392
2005,"DOMB",374.803700974138,1242.52786019142
2006,"DOMB",210.778911103448,953.431606880389
2007,"DOMB",270.677950284483,1226.683815917
2008,"DOMB",378.768856470647,1349.31560871092
2009,"DOMB",467.074735828966,1197.42498990893
2010,"DOMB",66.1960878499138,739.514661286492
